pathway_id,gene_id
184,1412
184,1418
184,1440
184,1458
184,1489
184,1546
184,1579
184,1613
184,1640
184,1652
184,1654
184,1670
184,1762
184,1796
184,1837
184,1892
184,1948
184,1950
184,2040
184,2053
184,2187
184,2238
184,2276
184,2309
184,2313
184,2322
184,2344
184,2351
184,2353
184,2371
184,2428
184,2435
184,2451
184,2493
184,2501
184,2521
184,2525
184,2533
184,2543
184,2556
184,2723
184,2777
184,2796
184,2808
184,2872
184,2940
184,2948
184,3009
184,3038
184,3047
184,3064
184,3066
184,3159
184,3174
184,3217
184,3235
184,3300
184,3301
184,3351
184,3372
184,3380
184,3389
184,3407
184,3416
184,3509
184,3517
184,3519
184,3520
184,3553
184,3586
184,3601
184,3646
184,3668
184,3729
184,3750
184,3808
184,3816
184,3819
184,3867
184,3884
184,3887
184,3899
184,3915
184,3954
184,3966
184,3982
184,3983
184,3985
184,3994
184,3998
184,4002
184,4003
184,4004
184,4015
184,4051
184,4054
184,4075
184,4090
184,4110
184,4111
184,4113
184,4132
184,4175
184,4212
184,4215
184,4231
184,4276
184,4295
184,4316
184,4321
184,4322
184,4367
184,4381
184,4394
184,4412
184,4415
184,4440
184,4441
184,4451
184,4478
184,4491
184,4493
184,4506
184,4534
184,4633
184,4673
184,4685
184,4724
184,4788
184,4789
184,4798
184,4811
184,4816
184,4820
184,4823
184,4825
184,4827
184,4834
184,4858
184,4863
184,4864
184,4866
184,4870
184,4881
184,4883
184,4918
184,4923
184,4942
184,4948
184,4991
184,5000
184,5008
184,5021
184,5024
184,5072
184,5086
184,5096
184,5099
184,5116
184,5162
184,5189
184,5218
184,5222
184,5232
184,5243
184,5263
184,5265
184,5286
184,5289
184,5313
184,5327
184,5371
184,5392
184,5404
184,5415
184,5417
184,5421
184,5440
184,5476
184,5487
184,5491
184,5494
184,5509
184,5523
184,5525
184,5528
184,5537
184,5555
184,5557
184,5564
184,5579
184,5590
184,5596
184,5600
184,5618
184,5634
184,5639
184,5645
184,5718
184,5733
184,5740
184,5756
184,5779
184,5789
184,5848
184,5891
184,5947
184,5950
184,5957
184,5978
184,6004
184,6035
184,6042
184,6096
184,6132
184,6137
184,6139
184,6167
184,6203
184,6205
184,6217
184,6235
184,6261
184,6291
184,6300
184,6359
184,6363
184,6367
184,6373
184,6392
184,6410
184,6419
184,6441
184,6464
184,6468
184,6472
184,6500
184,6542
184,6554
184,6597
184,6598
184,6619
184,6627
184,6638
184,6648
184,6656
184,6661
184,6676
184,6679
184,6712
184,6729
184,6753
184,6763
184,6839
184,6868
184,6879
184,6900
184,6920
184,6935
184,6937
184,6962
184,6974
184,7004
184,7010
184,7039
184,7079
184,7122
184,7165
184,7168
184,7192
184,7197
184,7209
184,7275
184,7276
184,7278
184,7297
184,7318
184,7335
184,7342
184,7407
184,7467
184,7488
184,7514
184,7520
184,7531
184,7538
184,7596
184,7616
184,7619
184,7643
184,7650
184,7665
184,7687
184,7692
184,7715
184,7732
184,7744
184,7760
184,7860
184,7873
184,7877
184,7916
184,7943
184,8006
184,8018
184,8029
184,8048
184,8081
184,8088
184,8163
184,8188
184,8189
184,8191
184,8198
184,8203
184,8208
184,8214
184,8270
184,8282
184,8286
184,8303
184,8315
184,8322
184,8335
184,8373
184,8431
184,8435
184,8439
184,8446
184,8462
184,8464
184,8479
184,8500
184,8505
184,8562
184,8567
184,8580
184,8610
184,8621
184,8645
184,8714
184,8718
184,8757
184,8768
184,8784
184,8798
184,8799
184,8821
184,8826
184,8864
184,8964
184,8995
184,9002
184,9019
184,9048
184,9058
184,9111
184,9141
184,9156
184,9175
184,9176
184,9197
184,9208
184,9280
184,9282
184,9304
184,9308
184,9310
184,9350
184,9468
184,9489
184,9494
184,9526
184,9590
184,9593
184,9604
184,9606
184,9623
184,9654
184,9669
184,9697
184,9715
184,9718
184,9737
184,9757
184,9790
184,9821
184,9832
184,9845
184,9852
184,9899
184,9902
184,9912
184,9996
184,10084
184,10121
184,10125
184,10135
184,10143
184,10148
184,10217
184,10231
184,10232
184,10233
184,10234
184,10236
184,10248
184,10251
184,10261
184,10262
184,10287
184,10293
184,10299
184,10316
184,10327
184,10344
184,10371
184,10372
184,10398
184,10404
184,10410
184,10474
184,10511
184,10524
184,10551
184,10558
184,10570
184,10598
184,10665
184,10679
184,10712
184,10756
184,10814
184,10832
184,10892
184,10926
184,10927
184,10941
184,10951
184,11002
184,11051
184,11102
184,11219
184,11284
184,11291
184,11298
184,11306
184,11309
184,11333
184,11360
184,11375
184,11379
184,11410
184,11437
184,11467
184,11473
184,11516
184,11526
184,11528
184,11531
184,11541
184,11554
184,11559
184,11563
184,11572
184,11597
184,11626
184,11632
184,11637
184,11676
184,11683
184,11695
184,11740
184,11741
184,11762
184,11794
184,11803
184,11804
184,11807
184,11815
184,11820
184,11836
184,11859
184,11866
184,11867
184,11885
184,11886
184,11888
184,11897
184,11934
184,11939
184,11966
184,11967
184,11968
184,11982
184,11991
184,11999
184,12002
184,12042
184,12048
184,12054
184,12056
184,12093
184,12094
184,12106
184,12135
184,12141
184,12147
184,12167
184,12174
184,12175
184,12192
184,12246
184,12268
184,12270
184,12336
184,12338
184,12344
184,12352
184,12380
184,12434
184,12455
184,12485
184,12507
184,12510
184,12515
184,12518
184,12536
184,12541
184,12558
184,12620
184,12630
184,12642
184,12680
184,12716
184,12733
184,12769
184,12866
184,12875
184,12960
184,13039
184,13056
184,13118
184,13139
184,13184
184,13201
184,13209
184,13210
184,13253
184,13256
184,13268
184,13290
184,13294
184,13307
184,13350
184,13352
184,13357
184,13361
184,13369
184,13380
184,13400
184,13404
184,13412
184,13426
184,13431
184,13451
184,13454
184,13506
184,13576
184,13601
184,13603
184,13616
184,13640
184,13660
184,13677
184,13678
184,13682
184,13720
184,13730
184,13755
184,13784
184,13803
184,13808
184,13821
184,13825
184,13828
184,13844
184,13848
184,13874
184,13903
184,13911
184,13923
184,13926
184,13944
184,13963
184,13981
184,13987
184,14037
184,14071
184,14170
184,14181
184,14220
184,14240
184,14264
184,14291
184,14301
184,14308
184,14322
184,14330
184,14353
184,14362
184,14389
184,14450
184,14460
184,14464
184,14473
184,14481
184,14489
184,14561
184,14575
184,14592
184,14664
184,14679
184,14693
184,14716
184,14726
184,14729
184,14805
184,14860
184,14861
184,14907
184,14909
184,14946
184,14950
184,14962
184,15000
184,15021
184,15030
184,15050
184,15092
184,15105
184,15107
184,15109
184,15123
184,15201
184,15225
184,15236
184,15246
184,15296
184,15300
184,15311
184,15324
184,15370
184,15515
184,15563
184,15567
184,15572
184,15573
184,15574
184,15575
184,15576
184,15577
184,15598
184,15618
184,15637
184,15677
184,15723
184,15820
184,15827
184,15830
184,15843
184,15853
184,15856
184,15869
184,15871
184,15924
184,15999
184,16069
184,16085
184,16089
184,16094
184,16863
184,17240
184,17265
184,17300
184,17340
184,17565
184,17585
184,17757
184,18212
184,18286
184,18300
184,18395
184,18881
184,18980
184,19261
184,19469
184,19478
184,19483
184,19501
184,19507
184,19544
184,19580
184,19604
184,19635
184,19659
184,19773
184,19848
185,121
185,123
185,328
185,628
185,725
185,1020
185,1102
185,1220
185,1349
185,1440
185,1489
185,1948
185,2238
185,2313
185,2322
185,2344
185,2351
185,2371
185,2493
185,2525
185,3159
185,3174
185,3217
185,3351
185,3372
185,3416
185,3509
185,3729
185,3966
185,4075
185,4090
185,4132
185,4231
185,4276
185,4394
185,4673
185,4858
185,4863
185,4864
185,4866
185,4883
185,4942
185,5008
185,5086
185,5116
185,5222
185,5286
185,5289
185,5313
185,5392
185,5421
185,5476
185,5494
185,5596
185,5600
185,5950
185,5957
185,6203
185,6235
185,6291
185,6410
185,6468
185,6472
185,6500
185,6598
185,6627
185,6712
185,6868
185,6900
185,7168
185,7318
185,7616
185,7715
185,7732
185,7943
185,8006
185,8446
185,8718
185,8757
185,8768
185,9197
185,9280
185,9282
185,9697
185,9715
185,9790
185,9821
185,9832
185,10121
185,10125
185,10135
185,10231
185,10232
185,10233
185,10234
185,10236
185,10261
185,10371
185,10372
185,10398
185,10404
185,10551
185,10832
185,10941
185,10951
185,11002
185,11284
185,11333
185,11473
185,11526
185,11528
185,11559
185,11626
185,11676
185,11762
185,11803
185,11836
185,11866
185,11867
185,11888
185,11934
185,11966
185,11982
185,12042
185,12106
185,12147
185,12192
185,12336
185,12338
185,12455
185,12716
185,13256
185,13290
185,13357
185,13369
185,13380
185,13404
185,13412
185,13426
185,13431
185,13603
185,13720
185,13755
185,13784
185,13803
185,13825
185,13828
185,13903
185,14037
185,14308
185,14322
185,14353
185,14389
185,14592
185,14962
185,15021
185,15030
185,15092
185,15105
185,15820
185,17757
185,18395
185,19261
185,19483
185,19501
185,19604
186,190
186,314
186,546
186,1001
186,1634
186,1692
186,1843
186,1909
186,1981
186,2202
186,2245
186,2311
186,2424
186,2588
186,3297
186,3345
186,4106
186,4195
186,4299
186,4329
186,5040
186,5336
186,5396
186,5556
186,5773
186,5999
186,6841
186,7642
186,7695
186,7711
186,7794
186,9040
186,9089
186,9545
186,9548
186,9759
186,10203
186,10782
186,12355
186,12574
186,13300
186,13394
186,14111
186,14920
186,15468
186,17432
186,19590
187,89
187,330
187,606
187,788
187,977
187,1188
187,1891
187,2216
187,2427
187,3355
187,3369
187,3989
187,4285
187,6377
187,7474
187,8412
187,9753
187,10156
187,11303
187,12005
187,12918
187,13891
187,14771
187,14795
187,14839
187,15478
188,87
188,118
188,155
188,179
188,234
188,777
188,1033
188,1112
188,1276
188,1343
188,1347
188,1386
188,1652
188,1670
188,1818
188,1950
188,2777
188,2948
188,3061
188,3134
188,3356
188,3380
188,3668
188,3750
188,3819
188,3998
188,4004
188,4015
188,4113
188,4284
188,4403
188,4473
188,4816
188,4991
188,5077
188,5417
188,5537
188,5555
188,5557
188,5564
188,5718
188,5758
188,6002
188,6040
188,6153
188,6217
188,6529
188,6818
188,6974
188,7004
188,7039
188,7419
188,7585
188,7692
188,7831
188,8567
188,8610
188,8645
188,8653
188,9002
188,9156
188,9175
188,9176
188,9319
188,9430
188,9451
188,9543
188,9845
188,9852
188,9882
188,10179
188,10292
188,10524
188,10598
188,10797
188,10802
188,11051
188,11133
188,11309
188,11410
188,11605
188,11800
188,12135
188,12141
188,12268
188,12434
188,12769
188,12862
188,13022
188,13238
188,13403
188,13601
188,13844
188,14264
188,14392
188,14489
188,15145
188,15481
188,15999
188,19578
188,19617
189,65
189,87
189,141
189,162
189,189
189,190
189,244
189,314
189,429
189,446
189,461
189,466
189,501
189,510
189,537
189,546
189,581
189,592
189,633
189,683
189,691
189,709
189,749
189,757
189,806
189,878
189,909
189,999
189,1001
189,1004
189,1013
189,1070
189,1112
189,1129
189,1132
189,1135
189,1144
189,1150
189,1157
189,1186
189,1225
189,1227
189,1263
189,1300
189,1315
189,1344
189,1358
189,1385
189,1431
189,1432
189,1436
189,1492
189,1495
189,1514
189,1566
189,1584
189,1616
189,1634
189,1658
189,1675
189,1704
189,1712
189,1745
189,1766
189,1831
189,1843
189,1882
189,1883
189,1895
189,1897
189,1898
189,1909
189,1911
189,1947
189,1956
189,1958
189,1961
189,1981
189,2040
189,2077
189,2117
189,2157
189,2158
189,2161
189,2185
189,2202
189,2240
189,2245
189,2278
189,2279
189,2285
189,2301
189,2307
189,2311
189,2326
189,2330
189,2338
189,2367
189,2373
189,2403
189,2407
189,2409
189,2424
189,2430
189,2449
189,2478
189,2511
189,2556
189,2563
189,2564
189,2588
189,2653
189,2666
189,2695
189,2743
189,2777
189,2782
189,2797
189,2861
189,2872
189,2893
189,2930
189,2948
189,3002
189,3103
189,3113
189,3136
189,3276
189,3297
189,3326
189,3345
189,3383
189,3466
189,3505
189,3514
189,3521
189,3558
189,3609
189,3625
189,3647
189,3657
189,3726
189,3742
189,3767
189,3783
189,3812
189,3819
189,3851
189,3861
189,3905
189,3926
189,3927
189,3960
189,3981
189,3987
189,4045
189,4094
189,4106
189,4131
189,4199
189,4219
189,4222
189,4245
189,4285
189,4367
189,4405
189,4417
189,4450
189,4454
189,4457
189,4458
189,4471
189,4579
189,4583
189,4587
189,4614
189,4704
189,4721
189,4738
189,4774
189,4810
189,4845
189,4871
189,4977
189,4986
189,5009
189,5010
189,5023
189,5031
189,5066
189,5202
189,5214
189,5274
189,5336
189,5375
189,5389
189,5396
189,5403
189,5474
189,5532
189,5546
189,5554
189,5556
189,5578
189,5674
189,5712
189,5747
189,5748
189,5754
189,5785
189,5858
189,5898
189,5961
189,5977
189,5998
189,5999
189,6032
189,6080
189,6105
189,6155
189,6184
189,6232
189,6244
189,6306
189,6343
189,6344
189,6395
189,6418
189,6422
189,6446
189,6551
189,6576
189,6585
189,6622
189,6700
189,6806
189,6810
189,6821
189,6841
189,6856
189,6874
189,6904
189,6910
189,6940
189,6974
189,6993
189,6994
189,6999
189,7044
189,7055
189,7059
189,7091
189,7167
189,7176
189,7181
189,7241
189,7251
189,7265
189,7299
189,7490
189,7523
189,7539
189,7548
189,7549
189,7559
189,7619
189,7642
189,7680
189,7688
189,7696
189,7711
189,7722
189,7743
189,7788
189,7881
189,7964
189,8032
189,8055
189,8076
189,8159
189,8216
189,8243
189,8288
189,8295
189,8319
189,8357
189,8358
189,8360
189,8366
189,8387
189,8529
189,8554
189,8690
189,8707
189,8738
189,8754
189,8772
189,8793
189,8795
189,8884
189,8903
189,8904
189,8971
189,9002
189,9028
189,9040
189,9066
189,9082
189,9125
189,9283
189,9326
189,9334
189,9424
189,9450
189,9545
189,9548
189,9657
189,9684
189,9714
189,9759
189,9814
189,9816
189,9905
189,10030
189,10166
189,10168
189,10203
189,10289
189,10323
189,10358
189,10392
189,10489
189,10530
189,10540
189,10782
189,10809
189,10839
189,10873
189,10916
189,10925
189,10927
189,10929
189,10944
189,10997
189,11062
189,11109
189,11117
189,11125
189,11138
189,11139
189,11221
189,11233
189,11598
189,11670
189,11684
189,11716
189,11717
189,11926
189,12038
189,12235
189,12289
189,12355
189,12414
189,12458
189,12514
189,12529
189,12554
189,12574
189,12582
189,12586
189,12598
189,12607
189,12625
189,12696
189,12710
189,12734
189,12816
189,12822
189,12848
189,13037
189,13117
189,13128
189,13491
189,13602
189,13644
189,13747
189,13798
189,13804
189,13822
189,13902
189,14111
189,14235
189,14324
189,14491
189,14500
189,14647
189,14705
189,14777
189,14902
189,14907
189,14920
189,15100
189,15116
189,15137
189,15250
189,15468
189,15484
189,15601
189,15636
189,15654
189,15667
189,15671
189,15874
189,15927
189,16090
189,16103
189,17432
189,17573
189,17817
189,18093
189,18953
189,19531
189,19590
190,63
190,337
190,1211
190,2052
190,2259
190,2480
190,2975
190,3319
190,3322
190,3663
190,3672
190,3675
190,4206
190,4681
190,5135
190,5240
190,5923
190,6006
190,6490
190,6825
190,6970
190,7504
190,8221
190,8796
190,9632
190,10517
190,10619
190,11849
190,12342
190,13666
191,90
191,191
191,968
191,1402
191,2804
191,2963
191,3061
191,3199
191,3596
191,6015
191,6153
191,6818
191,7233
191,7865
191,8251
191,8467
191,9299
191,10720
191,11470
191,12890
191,14121
191,15256
192,52
192,87
192,751
192,869
192,908
192,1033
192,1073
192,1112
192,1343
192,1347
192,1640
192,1950
192,2040
192,2351
192,2353
192,2777
192,2948
192,3235
192,3380
192,3586
192,3668
192,3729
192,3819
192,3915
192,3998
192,4003
192,4004
192,4015
192,4090
192,4110
192,4316
192,4491
192,4789
192,4816
192,4991
192,5021
192,5440
192,5537
192,5555
192,5557
192,5564
192,5590
192,5718
192,6035
192,6359
192,6974
192,7004
192,7039
192,7192
192,7514
192,7692
192,8048
192,8435
192,8567
192,8645
192,8826
192,9002
192,9048
192,9156
192,9845
192,9852
192,10293
192,10524
192,10558
192,10598
192,11051
192,11309
192,11410
192,12135
192,12141
192,12167
192,12246
192,12268
192,12434
192,12769
192,13576
192,13601
192,13821
192,13926
192,14264
192,14489
192,15236
192,15924
193,283
193,967
193,2642
193,2798
193,3849
193,4345
193,4436
193,5183
193,6484
193,6924
193,6946
193,7180
193,7208
193,7773
193,8135
193,8180
193,9877
194,3085
194,4244
194,10314
194,13142
194,13364
195,52
195,87
195,751
195,1073
195,1112
195,1343
195,2040
195,3380
195,3586
195,3998
195,4110
195,4316
195,4491
195,4816
195,5021
195,5440
195,5718
195,7039
195,7692
195,8048
195,8435
195,8826
195,9002
195,9048
195,9156
195,9845
195,10293
195,10524
195,10598
195,12246
195,12268
195,12434
195,13576
195,13821
195,14489
195,15236
196,90
196,968
196,1067
196,1402
196,2963
196,3061
196,4185
196,6015
196,6153
196,6818
196,7233
196,7865
196,11470
196,12890
196,15256
197,1343
197,4816
197,5718
197,7039
197,7514
197,9156
197,9845
197,10524
197,12268
197,12434
198,869
198,1343
198,4004
198,4816
198,5564
198,5718
198,7039
198,7514
198,9156
198,9845
198,10524
198,12268
198,12434
198,15924
199,87
199,908
199,1112
199,2777
199,2948
199,3235
199,3380
199,3819
199,3915
199,3998
199,4789
199,6035
199,6974
199,7192
199,7692
199,10558
199,10598
199,12167
199,13926
199,14489
199,15236
200,123
200,1440
200,3217
200,3351
200,4075
200,4863
200,4864
200,4883
200,5222
200,5421
200,5957
200,6868
200,7168
200,7732
200,7943
200,8757
200,9197
200,9697
200,9715
200,9821
200,10135
200,10231
200,10232
200,10233
200,10234
200,10236
200,10261
200,11333
200,11526
200,11528
200,11559
200,12106
200,12192
200,12336
200,12338
200,13256
200,13369
200,13426
200,13755
200,13803
200,13903
200,14308
200,19261
200,19501
201,65
201,141
201,162
201,190
201,298
201,314
201,384
201,425
201,461
201,466
201,537
201,546
201,633
201,683
201,878
201,909
201,960
201,999
201,1001
201,1004
201,1013
201,1129
201,1150
201,1157
201,1186
201,1225
201,1227
201,1263
201,1344
201,1436
201,1495
201,1566
201,1584
201,1616
201,1634
201,1635
201,1704
201,1712
201,1745
201,1761
201,1766
201,1831
201,1843
201,1875
201,1883
201,1895
201,1897
201,1909
201,1961
201,1981
201,2077
201,2117
201,2161
201,2202
201,2245
201,2311
201,2367
201,2418
201,2424
201,2511
201,2564
201,2588
201,2727
201,2777
201,2782
201,2861
201,2875
201,2948
201,3103
201,3297
201,3345
201,3383
201,3451
201,3514
201,3558
201,3625
201,3647
201,3657
201,3742
201,3743
201,3819
201,3916
201,4094
201,4106
201,4219
201,4222
201,4234
201,4405
201,4454
201,4457
201,4458
201,4704
201,4721
201,4845
201,4977
201,5009
201,5023
201,5066
201,5202
201,5274
201,5336
201,5396
201,5532
201,5556
201,5585
201,5654
201,5748
201,5785
201,5898
201,5999
201,6105
201,6232
201,6244
201,6343
201,6446
201,6551
201,6617
201,6622
201,6732
201,6762
201,6841
201,6916
201,6974
201,6993
201,7055
201,7091
201,7096
201,7181
201,7490
201,7539
201,7549
201,7642
201,7688
201,7696
201,7711
201,7739
201,7743
201,7881
201,7964
201,8032
201,8055
201,8360
201,8508
201,8529
201,8539
201,8554
201,8665
201,8738
201,8795
201,8871
201,8884
201,8903
201,8904
201,8971
201,9028
201,9040
201,9066
201,9283
201,9326
201,9386
201,9424
201,9450
201,9545
201,9548
201,9684
201,9759
201,9793
201,9814
201,10100
201,10166
201,10168
201,10203
201,10244
201,10289
201,10305
201,10323
201,10329
201,10358
201,10540
201,10568
201,10663
201,10782
201,10873
201,10916
201,10925
201,10929
201,10944
201,10997
201,11015
201,11221
201,11501
201,11598
201,11670
201,11684
201,11716
201,11717
201,12181
201,12239
201,12355
201,12450
201,12458
201,12552
201,12554
201,12574
201,12586
201,12598
201,12651
201,12672
201,12734
201,12879
201,12962
201,13108
201,13117
201,13128
201,13602
201,13902
201,14091
201,14111
201,14235
201,14324
201,14500
201,14777
201,14902
201,14920
201,14943
201,15228
201,15468
201,16103
201,17432
201,18953
201,19590
202,109
202,655
202,1311
202,3567
202,4142
202,4284
202,6867
202,11079
202,11553
202,11975
202,11976
202,11977
202,14907
203,90
203,968
203,1402
203,2963
